Timestamp,What level is your PMC?,How many Roubles do you have?,How many USD do you have?,How many Euros do you have?,What is your current stash value?,How many hours do you have in the game?
12/1/2020 15:10:57,40,25000000,18727,1772,61454640,825
12/1/2020 15:20:11,42,50000000,10000,1000,80000000,700
12/1/2020 15:21:02,49,87 million,11000,5000,130 odd million,1800
12/1/2020 15:21:10,50,21000,30000,0,68700880,2800
12/1/2020 15:22:55,44,21 887 089,16 813,3 613 ,53 023 972,1192 (across 2 wipes)
12/1/2020 15:23:37,52,60000000,10000,800,100000000,650
12/1/2020 15:26:58,35,34mil,6500,2000,52 mil,350 i think
12/1/2020 15:28:29,47,60000000,17900,24000,165000000,1400
12/1/2020 15:29:17,7,1.4mil,0,71,2.8mil,10
12/1/2020 15:29:33,29,"3,000,000",1000,7000,"17,000,000",250
12/1/2020 15:31:17,26,4000000,300,0,22000000,125
12/1/2020 15:33:21,48,6 million,500,100,50 million,600
12/1/2020 15:35:03,34,"3,500,000","6,200",14,41694192,1074
12/1/2020 15:35:33,55,111000000,50000,3000,177874640,1200
12/1/2020 15:37:40,67,"135,000,000","42,000","6,000","233,000,000",2562
12/1/2020 15:38:56,511,88000000,47000,5000,185000000,1700
12/1/2020 15:39:57,49,100000000,21000,3000,164000000,1200
12/1/2020 15:41:39,22,"500,000",2500,1000,"28,000,000",1125
12/1/2020 15:42:01,52,12000000,20000,50000,80000000,960
12/1/2020 15:43:14,27,2500000,7000,4000,25000000,130
12/1/2020 15:43:55,44,15000000,5000,15000,58000000,450
12/1/2020 15:44:08,34,68000000,50000,9000,103000000,I dunno 
12/1/2020 15:47:27,24,2000000,15000,1000,15000000,350
12/1/2020 15:48:07,6,3 million,3300,200,10332056,140
12/1/2020 15:49:50,15,200K,400,200,5 million,30
12/1/2020 15:51:30,46,"18,000,000","16,000",300,"87,000,000",1466
12/1/2020 15:51:54,37,12600000,4500,200,43000000,550
12/1/2020 15:53:36,55,80000000,25000,1,180000000,2500
12/1/2020 15:54:13,12,"700,000",6500,0,6500000,1000
12/1/2020 15:54:53,52,"42,000,000","50,000","12,000","142,000,000",1600
12/1/2020 15:58:22,51,105000000,120000,20000,180000,3000
12/1/2020 15:59:25,45,35 million,24k,3k,84 million,1k
12/1/2020 15:59:29,57,20 million,5000,2000,68million,1500
12/1/2020 16:03:04,35,65000000,1200,150,21000000,800
12/1/2020 16:03:08,28,2800000,500,1000,15000000,200
12/1/2020 16:04:27,32,2000000,2000,7000,30000000,450
12/1/2020 16:06:50,41,3000000,5436,80000,40513200,874
12/1/2020 16:09:09,36,17000000,2000,11000,33000000,200
12/1/2020 16:09:45,42,130000000,120000,2000,180000000,1000
12/1/2020 16:13:02,47,28 Million,20k,1000,52650516,1369
12/1/2020 16:13:10,~5,~2 000 000,2000,0,120 000,~2000
12/1/2020 16:13:37,20,4 500 000,4 000,1 500,21 000 000,130
12/1/2020 16:13:53,51,"72,000,000","10,000","10,000","135,000,000","2,500"
12/1/2020 16:14:03,47,50000000,16000,300,132000000,500
12/1/2020 16:14:06,50,40000000,6000,2000,102000000,830
12/1/2020 16:14:26,36,31.9 million,"11,400",6000,63.8 million,750
12/1/2020 16:14:30,53,"16,000,000",2000,6000,"51,000,000",483
12/1/2020 16:14:33,36,14 milion,10000,8000,85 milion,574
12/1/2020 16:15:11,54,"50,000,000.00","20,000.00",400,"114,000,000.00","2,000"
12/1/2020 16:18:13,31,"22,000,000","2,000","1,000","60,000,000",350
12/1/2020 16:20:07,26,12390105,5473,2966,50645851,1086
12/1/2020 16:21:07,33,30M,2500,0,70m,400-500
12/1/2020 16:24:32,32,22 million,9 thousand,0,"who knows, im filling this out on my phone instead of going to sleep",360 i think
12/1/2020 16:25:26,45,26000000,25000,0,77000000,1k
12/1/2020 16:26:30,33,30M,2500,0,70m,400-500
12/1/2020 16:29:02,37,500000,1000,1500,165000000,200
12/1/2020 16:35:40,43,25 million ,"8,000",235,48 million ,872
12/1/2020 16:38:01,18,3.1mil,6000,1000,Not at pc,200
12/1/2020 16:38:20,25,1mil,6000ish,6000ish,18mil,120
