,name,caliber,damage,penetration,armor_damage,accuracy,recoil,frag_chance,bleed_lt,bleed_hvy,b_effectiveness_c1,b_effectiveness_c2,b_effectiveness_c3,b_effectiveness_c4,b_effectiveness_c5,b_effectiveness_c6,Trader_Lvl
0,12/70 5.25mm buckshot (8),12x70mm,37,1,15,0,0,0,0,0,3,3,3,3,3,3,Jaeger LL1
1,12/70 8.5mm Magnum buckshot (8),12x70mm,50,2,26,-15,115,0,20,10,3,3,3,3,3,3,Jaeger LL2
2,12/70 6.5mm Express buckshot (9),12x70mm,35,3,26,15,0,0,0,0,3,3,3,3,3,3,Jaeger LL1
3,12/70 7mm buckshot (8),12x70mm,39,3,26,0,0,0,0,0,3,3,3,3,3,3,Jaeger LL1
4,12/70 Piranha (10),12x70mm,25,24,22,-5,0,0,15,15,6,6,5,4,4,4,None
5,12/70 flechette (8),12x70mm,25,31,26,-10,0,0,25,25,6,6,6,5,5,5,Jaeger LL3
6,12/70 RIP,12x70mm,265,2,11,80,35,100,40,25,0,0,0,0,0,0,None
7,12/70 SuperFormance HP slug,12x70mm,220,5,12,170,-15,39,30,40,0,0,0,0,0,0,Jaeger LL4
8,12/70 Grizzly 40 slug,12x70mm,190,12,48,80,20,12,0,10,6,2,0,0,0,0,Jaeger LL1
9,12/70 Copper Sabot Premier HP slug,12x70mm,206,14,46,150,10,38,35,25,6,3,1,0,0,0,Jaeger LL3
10,12/70 lead slug,12x70mm,167,15,55,120,0,20,10,15,6,4,1,0,0,0,"Jaeger, Skier , Peacekeeper LL1"
11,"12/70 ""Poleva-3"" slug",12x70mm,140,17,40,110,-15,20,0,0,6,5,1,0,0,0,Jaeger LL1
12,12/70 Dual Sabot slug (2),12x70mm,85,17,65,100,15,10,0,15,6,5,2,0,0,0,Jaeger LL3
13,12/70 FTX Custom Lite slug,12x70mm,183,20,50,135,-25,10,0,0,6,6,2,0,0,0,Jaeger LL2
14,"12/70 ""Poleva-6u"" slug",12x70mm,150,20,50,115,-10,15,0,5,6,6,2,0,0,0,Jaeger LL2
15,12/70 makeshift .50 BMG slug,12x70mm,197,26,57,90,25,5,0,15,6,6,5,3,1,0,Jaeger LL3
16,12/70 AP-20 armor-piercing slug,12x70mm,164,37,65,80,50,3,0,10,6,6,6,5,4,3,None
17,20/70 5.6mm buckshot (8),20x70mm,26,1,12,-10,10,0,0,0,3,3,3,3,3,3,Jaeger LL1
18,20/70 6.2mm buckshot (8),20x70mm,22,2,13,0,0,0,0,0,3,3,3,3,3,3,Jaeger LL2
19,20/70 7.5mm buckshot (8),20x70mm,25,3,14,0,0,0,0,0,3,3,3,3,3,3,"Jaeger LL1, Skier LL1"
20,20/70 7.3mm buckshot (9),20x70mm,23,3,13,0,15,0,0,0,3,3,3,3,3,3,Jaeger LL2
21,20/70 Devastator slug,20x70mm,198,5,13,125,30,100,20,30,1,0,0,0,0,0,Jaeger LL3
22,"20/70 ""Poleva-3"" slug",20x70mm,120,14,35,110,-15,20,0,0,6,2,0,0,0,0,Jaeger LL1
23,20/70 Star slug,20x70mm,154,16,42,130,5,10,0,30,6,5,1,0,0,0,Jaeger LL3
24,"20/70 ""Poleva-6u"" slug",20x70mm,135,17,40,110,-10,15,0,10,6,5,1,0,0,0,Jaeger LL1
25,"23x75mm ""Zvezda"" flashbang round ",23x75mm,0,0,0,0,0,20,0,0,0,0,0,0,0,0,"Skier LL4, Prapor LL3"
